2026-05-18 09:52:28 | [32mINFO[0m | lite_crawler | set_level:144 | 日志级别设置为: INFO
2026-05-18 10:28:06 | [32mINFO[0m | lite_crawler | log_source_end:212 | ✓ [中央财经大学] 完成: 5 条 | 获取:5 | 耗时:4.5s
2026-05-18 10:28:06 | [32mINFO[0m | lite_crawler | crawl_source:1038 | 📅 时间筛选: 只入库最近 2 个月的数据
2026-05-18 10:28:06 | [32mINFO[0m | lite_crawler | log_source_start:204 | ----------------------------------------------------------------------
2026-05-18 10:28:06 | [32mINFO[0m | lite_crawler | log_source_start:205 | ▶ 开始爬取 [东北财经大学] (source: dufe)
2026-05-18 10:28:06 | [36mDEBUG[0m | lite_crawler | log_request:271 | POST https://career.dufe.edu.cn/f/recruitmentinfo/ajax_frontRecruitinfo → 200 (0.66s)
2026-05-18 10:28:06 | [32mINFO[0m | lite_crawler | crawl_platform:773 | 第 1 页: 获取到 15 条列表项
2026-05-18 10:28:07 | [36mDEBUG[0m | lite_crawler | log_request:271 | POST https://career.dufe.edu.cn/f/recruitmentinfo/ajax_show → 200 (0.74s)
2026-05-18 10:28:07 | [36mDEBUG[0m | lite_crawler | is_within_date_range:417 | 无发布日期，默认通过筛选
2026-05-18 10:28:07 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [山东高速集团有限公司2026年上半年校园招聘] @ 
2026-05-18 10:28:07 | [36mDEBUG[0m | lite_crawler | log_job_duplicate:243 | 重复跳过: [山东高速集团有限公司2026年上半年校园招聘]
2026-05-18 10:28:08 | [36mDEBUG[0m | lite_crawler | log_request:271 | POST https://career.dufe.edu.cn/f/recruitmentinfo/ajax_show → 200 (1.08s)
2026-05-18 10:28:08 | [36mDEBUG[0m | lite_crawler | is_within_date_range:417 | 无发布日期，默认通过筛选
2026-05-18 10:28:08 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [武汉生物工程学院2026年博士教师招聘简章] @ 
2026-05-18 10:28:08 | [36mDEBUG[0m | lite_crawler | log_job_duplicate:243 | 重复跳过: [武汉生物工程学院2026年博士教师招聘简章]
2026-05-18 10:28:09 | [36mDEBUG[0m | lite_crawler | log_request:271 | POST https://career.dufe.edu.cn/f/recruitmentinfo/ajax_show → 200 (1.09s)
2026-05-18 10:28:09 | [36mDEBUG[0m | lite_crawler | is_within_date_range:417 | 无发布日期，默认通过筛选
2026-05-18 10:28:09 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [2026年上海第二工业大学公开招聘公告.] @ 
2026-05-18 10:28:09 | [36mDEBUG[0m | lite_crawler | log_job_duplicate:243 | 重复跳过: [2026年上海第二工业大学公开招聘公告.]
2026-05-18 10:28:10 | [36mDEBUG[0m | lite_crawler | log_request:271 | POST https://career.dufe.edu.cn/f/recruitmentinfo/ajax_show → 200 (0.55s)
2026-05-18 10:28:10 | [36mDEBUG[0m | lite_crawler | is_within_date_range:417 | 无发布日期，默认通过筛选
2026-05-18 10:28:10 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [斐意特咨询(Fitt Consulting Group) 2026春季校园招聘] @ 
2026-05-18 10:28:10 | [36mDEBUG[0m | lite_crawler | log_job_success:235 | 成功插入岗位 (ID: 10865)
2026-05-18 10:28:11 | [36mDEBUG[0m | lite_crawler | log_request:271 | POST https://career.dufe.edu.cn/f/recruitmentinfo/ajax_show → 200 (0.58s)
2026-05-18 10:28:11 | [36mDEBUG[0m | lite_crawler | is_within_date_range:417 | 无发布日期，默认通过筛选
2026-05-18 10:28:11 | [36mDEBUG[0m | lite_crawler | log_job_fetched:224 | 获取岗位: [中信重工2026年度财务岗位招聘简章] @ 
2026-05-18 10:28:11 | [36mDEBUG[0m | lite_crawler | log_job_success:235 | 成功插入岗位 (ID: 10866)
2026-05-18 10:28:11 | [32mINFO[0m | lite_crawler | crawl_platform:752 | 达到最大数量限制 (5)，停止爬取
2026-05-18 10:28:11 | [32mINFO[0m | lite_crawler | log_source_end:212 | ✓ [东北财经大学] 完成: 5 条 | 获取:5 | 耗时:4.8s
2026-05-18 10:28:11 | [32mINFO[0m | lite_crawler | main:1109 | 
======================================================================
2026-05-18 10:28:11 | [32mINFO[0m | lite_crawler | main:1110 | 爬取完成 | 总耗时 16.2s
2026-05-18 10:28:11 | [32mINFO[0m | lite_crawler | main:1111 | 成功入库: 4 条 (已过滤过期数据)
2026-05-18 10:28:11 | [32mINFO[0m | lite_crawler | main:1112 | ======================================================================

2026-05-18 10:28:11 | [32mINFO[0m | lite_crawler | end_session:171 | ======================================================================
2026-05-18 10:28:11 | [32mINFO[0m | lite_crawler | end_session:172 | 爬取会话结束
2026-05-18 10:28:11 | [32mINFO[0m | lite_crawler | end_session:173 | 总耗时: 16.18秒
2026-05-18 10:28:11 | [32mINFO[0m | lite_crawler | end_session:174 | 总岗位数: 15
2026-05-18 10:28:11 | [32mINFO[0m | lite_crawler | end_session:175 | 成功插入: 4
2026-05-18 10:28:11 | [32mINFO[0m | lite_crawler | end_session:176 | 重复跳过: 11
2026-05-18 10:28:11 | [32mINFO[0m | lite_crawler | end_session:177 | 错误次数: 0
2026-05-18 10:28:11 | [32mINFO[0m | lite_crawler | end_session:178 | 重试次数: 0
2026-05-18 10:28:11 | [32mINFO[0m | lite_crawler | end_session:181 | ----------------------------------------------------------------------
2026-05-18 10:28:11 | [32mINFO[0m | lite_crawler | end_session:182 | 各数据源统计:
2026-05-18 10:28:11 | [32mINFO[0m | lite_crawler | end_session:184 |   [      zuel] 获取:   5 | 成功:   0 | 重复:   5 | 错误:   0
2026-05-18 10:28:11 | [32mINFO[0m | lite_crawler | end_session:184 |   [      cufe] 获取:   5 | 成功:   2 | 重复:   3 | 错误:   0
2026-05-18 10:28:11 | [32mINFO[0m | lite_crawler | end_session:184 |   [      dufe] 获取:   5 | 成功:   2 | 重复:   3 | 错误:   0
2026-05-18 10:28:11 | [32mINFO[0m | lite_crawler | end_session:191 | ======================================================================
