2026-05-28 20:07:26 | [32mINFO[0m | lite_crawler | set_level:351 | 日志级别设置为: INFO
2026-05-28 20:41:54 | [32mINFO[0m | lite_crawler | main:3375 | 每个源最多: 3 条
2026-05-28 20:41:54 | [32mINFO[0m | lite_crawler | main:3376 | 📅 时间筛选: 只入库最近 2 个月的数据
2026-05-28 20:41:54 | [32mINFO[0m | lite_crawler | main:3377 | ======================================================================

2026-05-28 20:41:54 | [32mINFO[0m | lite_crawler | crawl_source:3284 | 📅 时间筛选: 只入库最近 2 个月的数据
2026-05-28 20:41:54 | [32mINFO[0m | lite_crawler | log_source_start:411 | ----------------------------------------------------------------------
2026-05-28 20:41:54 | [32mINFO[0m | lite_crawler | log_source_start:412 | ▶ 开始爬取 [腾讯] (source: tencent)
2026-05-28 20:41:55 | [32mINFO[0m | lite_crawler | crawl_tencent:2261 | 第 1 页: 获取到 10 条列表项
2026-05-28 20:41:55 | [32mINFO[0m | lite_crawler | crawl_tencent:2232 | 达到最大数量限制 (3)，停止爬取
2026-05-28 20:41:55 | [32mINFO[0m | lite_crawler | log_source_end:419 | ✓ [腾讯] 完成: 3 条 | 获取:3 | 耗时:0.4s
2026-05-28 20:41:55 | [32mINFO[0m | lite_crawler | main:3398 | 
======================================================================
2026-05-28 20:41:55 | [32mINFO[0m | lite_crawler | main:3399 | 爬取完成 | 总耗时 0.4s
2026-05-28 20:41:55 | [32mINFO[0m | lite_crawler | main:3400 | 成功入库: 3 条 (已过滤过期数据)
2026-05-28 20:41:55 | [32mINFO[0m | lite_crawler | main:3401 | ======================================================================

2026-05-28 20:41:55 | [32mINFO[0m | lite_crawler | end_session:378 | ======================================================================
2026-05-28 20:41:55 | [32mINFO[0m | lite_crawler | end_session:379 | 爬取会话结束
2026-05-28 20:41:55 | [32mINFO[0m | lite_crawler | end_session:380 | 总耗时: 0.45秒
2026-05-28 20:41:55 | [32mINFO[0m | lite_crawler | end_session:381 | 总岗位数: 3
2026-05-28 20:41:55 | [32mINFO[0m | lite_crawler | end_session:382 | 成功插入: 3
2026-05-28 20:41:55 | [32mINFO[0m | lite_crawler | end_session:383 | 重复跳过: 0
2026-05-28 20:41:55 | [32mINFO[0m | lite_crawler | end_session:384 | 错误次数: 0
2026-05-28 20:41:55 | [32mINFO[0m | lite_crawler | end_session:385 | 重试次数: 0
2026-05-28 20:41:55 | [32mINFO[0m | lite_crawler | end_session:388 | ----------------------------------------------------------------------
2026-05-28 20:41:55 | [32mINFO[0m | lite_crawler | end_session:389 | 各数据源统计:
2026-05-28 20:41:55 | [32mINFO[0m | lite_crawler | end_session:391 |   [   tencent] 获取:   3 | 成功:   3 | 重复:   0 | 错误:   0
2026-05-28 20:41:55 | [32mINFO[0m | lite_crawler | end_session:398 | ======================================================================
2026-05-28 20:41:55 | [32mINFO[0m | lite_crawler | trigger_job_alerts:3188 | 正在检查职位提醒订阅...
2026-05-28 20:41:55 | [33mWARNING[0m | lite_crawler | trigger_job_alerts:3262 | 无法连接到职位提醒API，请确保Web服务正在运行 (http://localhost:3001/api/alerts/trigger)
2026-05-28 20:50:30 | [32mINFO[0m | lite_crawler | set_level:351 | 日志级别设置为: INFO
2026-05-28 20:50:30 | [32mINFO[0m | lite_crawler | init_database:641 | ✓ 数据库初始化完成（与主爬虫表结构一致）
2026-05-28 20:50:30 | [32mINFO[0m | lite_crawler | start_session:363 | ======================================================================
2026-05-28 20:50:30 | [32mINFO[0m | lite_crawler | start_session:364 | 轻量化单线程爬虫启动
2026-05-28 20:50:30 | [32mINFO[0m | lite_crawler | start_session:365 | 启动时间: 2026-05-28 20:50:30
2026-05-28 20:50:30 | [32mINFO[0m | lite_crawler | start_session:366 | Python版本: 3.13.13
2026-05-28 20:50:30 | [32mINFO[0m | lite_crawler | start_session:367 | 工作目录: /home/joakim/Project/job_hub
2026-05-28 20:50:30 | [32mINFO[0m | lite_crawler | start_session:368 | 数据库路径: /home/joakim/Project/job_hub/data/jobs.db
2026-05-28 20:50:30 | [32mINFO[0m | lite_crawler | start_session:369 | ======================================================================
2026-05-28 20:50:30 | [32mINFO[0m | lite_crawler | main:3406 | 数据源: tencent
2026-05-28 20:50:30 | [32mINFO[0m | lite_crawler | main:3408 | 每个源最多: 3 条
2026-05-28 20:50:30 | [32mINFO[0m | lite_crawler | main:3409 | 📅 时间筛选: 只入库最近 2 个月的数据
2026-05-28 20:50:30 | [32mINFO[0m | lite_crawler | main:3410 | ======================================================================

2026-05-28 20:50:30 | [32mINFO[0m | lite_crawler | crawl_source:3317 | 📅 时间筛选: 只入库最近 2 个月的数据
2026-05-28 20:50:30 | [32mINFO[0m | lite_crawler | log_source_start:411 | ----------------------------------------------------------------------
2026-05-28 20:50:30 | [32mINFO[0m | lite_crawler | log_source_start:412 | ▶ 开始爬取 [腾讯] (source: tencent)
2026-05-28 20:50:31 | [32mINFO[0m | lite_crawler | crawl_tencent:2261 | 第 1 页: 获取到 10 条列表项
2026-05-28 20:50:31 | [32mINFO[0m | lite_crawler | crawl_tencent:2232 | 达到最大数量限制 (3)，停止爬取
2026-05-28 20:50:31 | [32mINFO[0m | lite_crawler | log_source_end:419 | ✓ [腾讯] 完成: 3 条 | 获取:3 | 耗时:0.4s
2026-05-28 20:50:31 | [32mINFO[0m | lite_crawler | main:3431 | 
======================================================================
2026-05-28 20:50:31 | [32mINFO[0m | lite_crawler | main:3432 | 爬取完成 | 总耗时 0.4s
2026-05-28 20:50:31 | [32mINFO[0m | lite_crawler | main:3433 | 成功入库: 3 条 (已过滤过期数据)
2026-05-28 20:50:31 | [32mINFO[0m | lite_crawler | main:3434 | ======================================================================

2026-05-28 20:50:31 | [32mINFO[0m | lite_crawler | end_session:378 | ======================================================================
2026-05-28 20:50:31 | [32mINFO[0m | lite_crawler | end_session:379 | 爬取会话结束
2026-05-28 20:50:31 | [32mINFO[0m | lite_crawler | end_session:380 | 总耗时: 0.42秒
2026-05-28 20:50:31 | [32mINFO[0m | lite_crawler | end_session:381 | 总岗位数: 3
2026-05-28 20:50:31 | [32mINFO[0m | lite_crawler | end_session:382 | 成功插入: 3
2026-05-28 20:50:31 | [32mINFO[0m | lite_crawler | end_session:383 | 重复跳过: 0
2026-05-28 20:50:31 | [32mINFO[0m | lite_crawler | end_session:384 | 错误次数: 0
2026-05-28 20:50:31 | [32mINFO[0m | lite_crawler | end_session:385 | 重试次数: 0
2026-05-28 20:50:31 | [32mINFO[0m | lite_crawler | end_session:388 | ----------------------------------------------------------------------
2026-05-28 20:50:31 | [32mINFO[0m | lite_crawler | end_session:389 | 各数据源统计:
2026-05-28 20:50:31 | [32mINFO[0m | lite_crawler | end_session:391 |   [   tencent] 获取:   3 | 成功:   3 | 重复:   0 | 错误:   0
2026-05-28 20:50:31 | [32mINFO[0m | lite_crawler | end_session:398 | ======================================================================
2026-05-28 20:50:31 | [32mINFO[0m | lite_crawler | trigger_job_alerts:3221 | 正在检查职位提醒订阅...
2026-05-28 20:50:31 | [33mWARNING[0m | lite_crawler | trigger_job_alerts:3295 | 无法连接到职位提醒API，请确保Web服务正在运行 (http://localhost:3001/api/alerts/trigger)
2026-05-28 20:52:32 | [32mINFO[0m | lite_crawler | set_level:351 | 日志级别设置为: INFO
2026-05-28 20:52:32 | [32mINFO[0m | lite_crawler | init_database:641 | ✓ 数据库初始化完成（与主爬虫表结构一致）
2026-05-28 20:52:32 | [32mINFO[0m | lite_crawler | start_session:363 | ======================================================================
2026-05-28 20:52:32 | [32mINFO[0m | lite_crawler | start_session:364 | 轻量化单线程爬虫启动
2026-05-28 20:52:32 | [32mINFO[0m | lite_crawler | start_session:365 | 启动时间: 2026-05-28 20:52:32
2026-05-28 20:52:32 | [32mINFO[0m | lite_crawler | start_session:366 | Python版本: 3.13.13
2026-05-28 20:52:32 | [32mINFO[0m | lite_crawler | start_session:367 | 工作目录: /home/joakim/Project/job_hub
2026-05-28 20:52:32 | [32mINFO[0m | lite_crawler | start_session:368 | 数据库路径: /home/joakim/Project/job_hub/data/jobs.db
2026-05-28 20:52:32 | [32mINFO[0m | lite_crawler | start_session:369 | ======================================================================
2026-05-28 20:52:32 | [32mINFO[0m | lite_crawler | main:3398 | 数据源: tencent
2026-05-28 20:52:32 | [32mINFO[0m | lite_crawler | main:3400 | 每个源最多: 3 条
2026-05-28 20:52:32 | [32mINFO[0m | lite_crawler | main:3401 | 📅 时间筛选: 只入库最近 2 个月的数据
2026-05-28 20:52:32 | [32mINFO[0m | lite_crawler | main:3402 | ======================================================================

2026-05-28 20:52:32 | [32mINFO[0m | lite_crawler | crawl_source:3309 | 📅 时间筛选: 只入库最近 2 个月的数据
2026-05-28 20:52:32 | [32mINFO[0m | lite_crawler | log_source_start:411 | ----------------------------------------------------------------------
2026-05-28 20:52:32 | [32mINFO[0m | lite_crawler | log_source_start:412 | ▶ 开始爬取 [腾讯] (source: tencent)
2026-05-28 20:52:32 | [32mINFO[0m | lite_crawler | crawl_tencent:2261 | 第 1 页: 获取到 10 条列表项
2026-05-28 20:52:33 | [32mINFO[0m | lite_crawler | crawl_tencent:2261 | 第 2 页: 获取到 10 条列表项
2026-05-28 20:52:33 | [32mINFO[0m | lite_crawler | crawl_tencent:2232 | 达到最大数量限制 (3)，停止爬取
2026-05-28 20:52:33 | [32mINFO[0m | lite_crawler | log_source_end:419 | ✓ [腾讯] 完成: 3 条 | 获取:3 | 耗时:0.7s
2026-05-28 20:52:33 | [32mINFO[0m | lite_crawler | main:3423 | 
======================================================================
2026-05-28 20:52:33 | [32mINFO[0m | lite_crawler | main:3424 | 爬取完成 | 总耗时 0.7s
2026-05-28 20:52:33 | [32mINFO[0m | lite_crawler | main:3425 | 成功入库: 3 条 (已过滤过期数据)
2026-05-28 20:52:33 | [32mINFO[0m | lite_crawler | main:3426 | ======================================================================

2026-05-28 20:52:33 | [32mINFO[0m | lite_crawler | end_session:378 | ======================================================================
2026-05-28 20:52:33 | [32mINFO[0m | lite_crawler | end_session:379 | 爬取会话结束
2026-05-28 20:52:33 | [32mINFO[0m | lite_crawler | end_session:380 | 总耗时: 0.72秒
2026-05-28 20:52:33 | [32mINFO[0m | lite_crawler | end_session:381 | 总岗位数: 3
2026-05-28 20:52:33 | [32mINFO[0m | lite_crawler | end_session:382 | 成功插入: 3
2026-05-28 20:52:33 | [32mINFO[0m | lite_crawler | end_session:383 | 重复跳过: 0
2026-05-28 20:52:33 | [32mINFO[0m | lite_crawler | end_session:384 | 错误次数: 0
2026-05-28 20:52:33 | [32mINFO[0m | lite_crawler | end_session:385 | 重试次数: 0
2026-05-28 20:52:33 | [32mINFO[0m | lite_crawler | end_session:388 | ----------------------------------------------------------------------
2026-05-28 20:52:33 | [32mINFO[0m | lite_crawler | end_session:389 | 各数据源统计:
2026-05-28 20:52:33 | [32mINFO[0m | lite_crawler | end_session:391 |   [   tencent] 获取:   3 | 成功:   3 | 重复:   0 | 错误:   0
2026-05-28 20:52:33 | [32mINFO[0m | lite_crawler | end_session:398 | ======================================================================
2026-05-28 20:52:33 | [32mINFO[0m | lite_crawler | trigger_job_alerts:3213 | 正在检查职位提醒订阅...
2026-05-28 20:52:33 | [33mWARNING[0m | lite_crawler | trigger_job_alerts:3287 | 无法连接到职位提醒API，请确保Web服务正在运行 (http://localhost:3001/api/alerts/trigger)
